Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
Åä¿äÅ¸,·º¼­½º LS500h 2WD,2017-02-20,2017-02-20,2019-04-18,1,"·±ÇÃ·§ Å¸ÀÌ¾î¿Í ÈÙÀÇ Á¶¸³ °øÁ¤ Áß Å¸ÀÌ¾î Ãø¸é¿¡ °úµµÇÑ ¾Ð·ÂÀÌ °¡ÇØÁ®, Å¸ÀÌ¾î Ãø¸é ³»ÃøÀÇ º¸°­Ãþ¿¡ ±Õ¿­ÀÌ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖÀ½."
Åä¿äÅ¸,·º¼­½º LS500 AWD,2017-07-26,2018-07-13,2019-04-18,54,"·±ÇÃ·§ Å¸ÀÌ¾î¿Í ÈÙÀÇ Á¶¸³ °øÁ¤ Áß Å¸ÀÌ¾î Ãø¸é¿¡ °úµµÇÑ ¾Ð·ÂÀÌ °¡ÇØÁ®, Å¸ÀÌ¾î Ãø¸é ³»ÃøÀÇ º¸°­Ãþ¿¡ ±Õ¿­ÀÌ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖÀ½."
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 488 GTB,2017-11-23,2018-05-04,2019-04-18,19,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 488 Pista,2018-08-01,2018-10-18,2019-04-18,4,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 488 Spider,2017-11-07,2018-09-11,2019-04-18,51,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 812Superfast,2017-12-12,2018-09-21,2019-04-18,13,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso,2017-11-24,2018-10-18,2019-04-18,9,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso T,2017-11-22,2018-07-25,2019-04-18,9,¿¬·á Áõ±â ºÐ¸®±â°¡ ºÎÇ° Á¦ÀÛ°úÁ¤¿¡¼­ Á¶¸³ºÒ·®À¸·Î ÇÃ¶ó½ºÆ½ °áÇÕºÎÀ§¿¡¼­ ±Õ¿­ÀÌ ÀÖÀ» ¼ö ÀÖ°í ÀÌ·Î ÀÎÇØ ¿¬·á Áõ±â°¡ ´©ÃâµÉ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso,2016-07-28,2018-11-26,2019-04-18,20,"Â÷·® ¹®ÀÇ ¿ÜºÎ ¼ÕÀâÀÌ¿Í µµ¾î °³ÆóÀåÄ¡ ¾ÈÂÊÀ¸·Î ¿¬°áµÇ´Â ¿ÍÀÌ¾î(º¸µ§ ÄÉÀÌºí)°¡ ´ë°¢¼±À¸·Î °æ·Î°¡ ºÎÀûÀýÇÏ°Ô ¿¬°áµÇ¾î ÀÖ¾î µµ¾î °³ÆóÀåÄ¡ ÂÊÀ¸·Î ¿¬°áµÈ ¿ÍÀÌ¾î °íÁ¤ºÎ°¡ ÆÄ¼ÕµÉ ¼ö ÀÖÀ¸¸ç, ÀÌ·² °æ¿ì ¿ÜºÎ ¼ÕÀâÀÌ·Î ¹®À» ¿­Áö ¸øÇÒ °¡´É¼ºÀÌ ÀÖÀ½"
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso T,2017-04-21,2018-11-27,2019-04-18,15,"Â÷·® ¹®ÀÇ ¿ÜºÎ ¼ÕÀâÀÌ¿Í µµ¾î °³ÆóÀåÄ¡ ¾ÈÂÊÀ¸·Î ¿¬°áµÇ´Â ¿ÍÀÌ¾î(º¸µ§ ÄÉÀÌºí)°¡ ´ë°¢¼±À¸·Î °æ·Î°¡ ºÎÀûÀýÇÏ°Ô ¿¬°áµÇ¾î ÀÖ¾î µµ¾î °³ÆóÀåÄ¡ ÂÊÀ¸·Î ¿¬°áµÈ ¿ÍÀÌ¾î °íÁ¤ºÎ°¡ ÆÄ¼ÕµÉ ¼ö ÀÖÀ¸¸ç, ÀÌ·² °æ¿ì ¿ÜºÎ ¼ÕÀâÀÌ·Î ¹®À» ¿­Áö ¸øÇÒ °¡´É¼ºÀÌ ÀÖÀ½"
º¼º¸,S90,2018-05-15,2018-09-19,2019-04-19,142,"19³â½Ä S90 ÀÏºÎ Â÷·®¿¡¼­, ¾Õ ÁÂ¼®ÀÇ ½ÃÆ® ·¹ÀÏÀÇ ÇÃ·£Áö ³ÊÆ®°¡ ´©¶ôµÈ Ã¤·Î Â÷·®¿¡ Á¶¸³µÈ °ÍÀ» È®ÀÎÇÏ¿´½À´Ï´Ù. °ø±Þ¾÷Ã¼¿¡ µû¸£¸é ÇÃ·£Áö ³ÊÆ®°¡ ´©¶ôµÈ °ÍÀ¸·Î ÀÇ½ÉµÇ´Â ½ÃÆ® ·¹ÀÏÀÌ ÃÖ´ë 22°³±îÁö Áß±¹ º¼º¸ÀÚµ¿Â÷¿¡ ³³Ç° µÇ¾ú°í, ÀÌ ·¹ÀÏÀÌ Á¶¸³µÈ ´ë»ó Â÷·®Àº Á¤È®È÷ ¾Ë ¼ö ¾ø´Ù°í ÇÕ´Ï´Ù. ÃÑ 8020´ëÀÇ Â÷·® Áß¿¡ °áÇÔÀÌ ÀÖ´Â 22°³ÀÇ ½ÃÆ® ·¹ÀÏÀÌ Á¶¸³µÇ¾úÀ» °ÍÀ¸·Î ¿¹»óµË´Ï´Ù."
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® La Ferrari,2014-09-24,2015-03-31,2019-04-19,3,"¾Õ º»³Ý, ¾Õ ÁÂ/¿ì ÈÓ´õ, ¾Õ À¯¸® ÇÏºÎÆÇ, ¿¡¾îÄÁ ¿¡¾î´öÆ® »óÆÇ, ¾Õ Æ®··Å© ÆÇ, ¿ÍÀÌÆÛ ºê¶óÄÏÀÇ ±¸Á¶ ¼³°è ¿À·ù·Î ÀÎÇØ Ãæµ¹ ½Ã ¡°ÀÚµ¿Â÷ ¹× ÀÚµ¿Â÷ºÎÇ°ÀÇ ¼º´É°ú ±âÁØ¿¡ °üÇÑ ±ÔÄ¢¡± Á¦102Á¶ÀÇ2(º¸ÇàÀÚ º¸È£) Á¦1È£ º¸ÇàÀÚ¸Ó¸®¸ðÇü »óÇØ±âÁØ¿¡ ÀûÇÕÇÏÁö ¾ÊÀ½"
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 488 Spider,2016-01-11,2018-04-03,2019-04-22,124,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 488 GTB,2015-07-28,2018-03-30,2019-04-22,82,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 458 Speciale A,2015-04-09,2015-06-30,2019-04-22,4,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® Ä¶¸®Æ÷´Ï¾Æ,2013-09-18,2013-12-06,2019-04-22,6,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® Ä¶¸®Æ÷´Ï¾Æ T,2014-07-03,2017-09-26,2019-04-22,136,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® FF,2013-09-09,2015-11-30,2019-04-22,5,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® F12tdf,2016-01-21,2016-03-21,2019-04-22,3,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® F12 Berlinetta,2013-09-20,2017-05-24,2019-04-22,31,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso,2016-07-28,2018-01-25,2019-04-22,9,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® GTC4Lusso T,2017-04-21,2018-01-08,2019-04-22,10,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 458 Italia,2013-09-13,2014-08-26,2019-04-22,11,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 458 Spider,2013-06-20,2014-09-08,2019-04-22,28,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
¿¡ÇÁ¿¥ÄÉÀÌ,Æä¶ó¸® 458 Speciale,2013-12-12,2015-07-31,2019-04-22,26,½À±â°¡ ¸¹À» °æ¿ì Æø¹ß ¾Ð·ÂÀÌ °­ÇØÁö´Â ¼ºÁúÀ» °¡Áö°í ÀÖ´Â Áú»ê¾Ï¸ð´½À» ºÐ»çÁ¦·Î »ç¿ëÇÑ Á¶¼ö¼® Àü¹æ ¿¡¾î¹é ¸ðµâÀÇ ÀÎÇÃ·¹ÀÌÅÍ°¡ ¿À·£ ½Ã°£ÀÌ °æ°úÇÔ¿¡ µû¶ó °í¿Â/´Ù½ÀÀÇ »óÈ²ÇÏ¿¡¼­ ¿¡¾î¹é Àü°³ ½Ã Æø¹ß·Â Áõ°¡·Î ±Ý¼Ó ÆÄÆíÀÌ Æ¥ °¡´É¼ºÀÌ ÀÖÀ½
º¥Ã÷,E 220 d 4MATIC,2018-07-16,2018-07-31,2019-04-25,11,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
Àç±Ô¾î·£µå·Î¹ö,Àç±Ô¾î F-PACE,2015-12-16,2016-10-17,2019-04-25,821,"´ÙÄ«Å¸»ç¿¡¼­ °ø±ÞÇÑ ¿îÀü¼® ¿¡¾î¹é(°ÇÁ¶Á¦°¡ ¾ø´Â Áú»ê¾Ï¸ð´½ ÀÎÇÃ·¹ÀÌÅÍ »ç¿ë)ÀÌ ³ôÀº ½Àµµ¿¡ ¼ö³â°£ ³ëÃâµÉ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ¾Ð·ÂÀÌ °úµµÇÒ ¼ö ÀÖÀ½."
Àç±Ô¾î·£µå·Î¹ö,Àç±Ô¾î XF,2015-05-15,2016-10-13,2019-04-25,2298,"´ÙÄ«Å¸»ç¿¡¼­ °ø±ÞÇÑ ¿îÀü¼® ¿¡¾î¹é(°ÇÁ¶Á¦°¡ ¾ø´Â Áú»ê¾Ï¸ð´½ ÀÎÇÃ·¹ÀÌÅÍ »ç¿ë)ÀÌ ³ôÀº ½Àµµ¿¡ ¼ö³â°£ ³ëÃâµÉ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ¾Ð·ÂÀÌ °úµµÇÒ ¼ö ÀÖÀ½."
Àç±Ô¾î·£µå·Î¹ö,Àç±Ô¾î XE,2014-12-16,2016-10-17,2019-04-25,3147,"´ÙÄ«Å¸»ç¿¡¼­ °ø±ÞÇÑ ¿îÀü¼® ¿¡¾î¹é(°ÇÁ¶Á¦°¡ ¾ø´Â Áú»ê¾Ï¸ð´½ ÀÎÇÃ·¹ÀÌÅÍ »ç¿ë)ÀÌ ³ôÀº ½Àµµ¿¡ ¼ö³â°£ ³ëÃâµÉ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ¾Ð·ÂÀÌ °úµµÇÒ ¼ö ÀÖÀ½."
º¥Ã÷,GLC 350 e 4MATIC,2018-07-18,2018-07-24,2019-04-25,5,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
